  3075→                                    BinOpKind::Mul => {
  3189→                            UnaryOpKind::Popcnt => { code.extend_from_slice(&Instruction::Popcntd { ra: Gpr::R3, rs: Gpr::R3 }.encode()); }
  3190→                        }
  3191→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3192→                        code
  3193→                    }
  3194→                    IRInstr::Cmp { kind, dst, lhs, rhs, .. } => {
  3195→                        let dst_id = dst.as_register().unwrap_or(0);
  3196→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3197→                        let mut code = Vec::new();
  3198→                        code.extend(ss_load_value(lhs, &vreg_stack_slots, Gpr::R3));
  3199→                        code.extend(ss_load_value(rhs, &vreg_stack_slots, Gpr::R4));
  3200→                        code.extend(ss_emit_cmp(kind, Gpr::R3, Gpr::R3, Gpr::R4));
  3201→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3202→                        code
  3203→                    }
  3204→                    IRInstr::Load { dst, addr, offset, ty } => {
  3205→                        let dst_id = dst.as_register().unwrap_or(0);
  3206→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3207→                        let mut code = Vec::new();
  3208→                        code.extend(ss_load_value(addr, &vreg_stack_slots, Gpr::R5));
  3209→                        code.extend(ss_emit_typed_load(Gpr::R3, Gpr::R5, *offset, ty));
  3210→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3211→                        code
  3212→                    }
  3213→                    IRInstr::Store { value, addr, offset, ty } => {
  3214→                        let mut code = Vec::new();
  3215→                        code.extend(ss_load_value(addr, &vreg_stack_slots, Gpr::R5));
  3216→                        code.extend(ss_load_value(value, &vreg_stack_slots, Gpr::R3));
  3217→                        code.extend(ss_emit_typed_store(Gpr::R3, Gpr::R5, *offset, ty));
  3218→                        code
  3219→                    }
  3220→                    IRInstr::Alloc { dst, .. } => {
  3221→                        let dst_id = dst.as_register().unwrap_or(0);
  3222→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3223→                        let alloc_off = alloc_offsets.get(&dst_id).copied().unwrap_or(0);
  3224→                        let mut code = Vec::new();
  3225→                        let neg_alloc = -alloc_off;
  3226→                        if neg_alloc >= -32768 && neg_alloc <= 32767 {
  3227→                            code.extend_from_slice(&Instruction::Addi { rt: Gpr::R3, ra: Gpr::R31, simm: neg_alloc }.encode());
  3228→                        } else {
  3229→                            code.extend(ss_load_imm(Gpr::R3, alloc_off as i64));
  3230→                            code.extend_from_slice(&Instruction::Subf { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R31 }.encode());
  3231→                        }
  3232→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3233→                        code
  3234→                    }
  3235→                    IRInstr::Free { .. } => {
  3236→                        let trap_word: u32 = (31u32 << 26) | (31u32 << 21) | (0u32 << 16) | (0u32 << 11) | (4 << 1);
  3237→                        encode_word(trap_word).to_vec()
  3238→                    }
  3239→                    IRInstr::Cast { kind, dst, src } => {
  3240→                        let dst_id = dst.as_register().unwrap_or(0);
  3241→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3242→                        let mut code = Vec::new();
  3243→                        code.extend(ss_load_value(src, &vreg_stack_slots, Gpr::R3));
  3244→                        match kind {
  3245→                            CastKind::SExt => {
  3246→                                code.extend_from_slice(&Instruction::Extsw { ra: Gpr::R3, rs: Gpr::R3 }.encode());
  3247→                            }
  3248→                            CastKind::ZExt => {
  3249→                                // Zero-extend: rlwinm ra, rs, 0, 0, 31 clears upper 32 bits
  3250→                                code.extend_from_slice(&Instruction::Rlwinm { ra: Gpr::R3, rs: Gpr::R3, sh: 0, mb: 0, me: 31 }.encode());
  3251→                            }
  3252→                            CastKind::Trunc | CastKind::BitCast => {}
  3253→                            CastKind::IntToFloat | CastKind::UIntToFloat |
  3254→                            CastKind::FloatToInt | CastKind::FloatToUInt |
  3255→                            CastKind::FloatToFloat => {
  3256→                                // FP conversion casts: placeholder no-op
  3257→                            }
  3258→                        }
  3259→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3260→                        code
  3261→                    }
  3262→                    IRInstr::Select { dst, cond, true_val, false_val, .. } => {
  3263→                        let dst_id = dst.as_register().unwrap_or(0);
  3264→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3265→                        let mut code = Vec::new();
  3266→                        code.extend(ss_load_value(false_val, &vreg_stack_slots, Gpr::R3));
  3267→                        code.extend(ss_load_value(true_val, &vreg_stack_slots, Gpr::R4));
  3268→                        code.extend(ss_load_value(cond, &vreg_stack_slots, Gpr::R5));
  3269→                        code.extend_from_slice(&Instruction::Cmpi { bf: CrField::CR0, l: 1, ra: Gpr::R5, simm: 0 }.encode());
  3270→                        code.extend_from_slice(&Instruction::Bc { bo: 12, bi: 2, bd: 2 }.encode());
  3271→                        code.extend_from_slice(&Instruction::Mr { ra: Gpr::R3, rs: Gpr::R4 }.encode());
  3272→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3273→                        code
  3274→                    }
  3275→                    IRInstr::Offset { dst, base, offset } => {
  3276→                        let dst_id = dst.as_register().unwrap_or(0);
  3277→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3278→                        let mut code = Vec::new();
  3279→                        code.extend(ss_load_value(base, &vreg_stack_slots, Gpr::R3));
  3280→                        if let IRValue::Immediate(imm) = offset {
  3281→                            let off = *imm as i32;
  3282→                            if (-32768..=32767).contains(&off) {
  3283→                                code.extend_from_slice(&Instruction::Addi { rt: Gpr::R3, ra: Gpr::R3, simm: off }.encode());
  3284→                            } else {
  3285→                                code.extend(ss_load_value(offset, &vreg_stack_slots, Gpr::R4));
  3286→                                code.extend_from_slice(&Instruction::Add { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 }.encode());
  3287→                            }
  3288→                        } else {
  3289→                            code.extend(ss_load_value(offset, &vreg_stack_slots, Gpr::R4));
  3290→                            code.extend_from_slice(&Instruction::Add { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 }.encode());
  3291→                        }
  3292→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3293→                        code
  3294→                    }
  3295→                    IRInstr::GetAddress { dst, .. } => {
  3296→                        let dst_id = dst.as_register().unwrap_or(0);
  3297→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3298→                        let mut code = Vec::new();
  3299→                        code.extend_from_slice(&Instruction::Li { rt: Gpr::R3, simm: 0 }.encode());
  3300→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3301→                        code
  3302→                    }
  3303→                    IRInstr::Call { dst, func: target_func, args } => {
  3304→                        let mut code = Vec::new();
  3305→                        for (i, arg) in args.iter().enumerate() {
  3306→                            if i >= 8 { break; }
  3307→                            code.extend(ss_load_value(arg, &vreg_stack_slots, arg_regs[i]));
  3308→                        }
  3309→                        let bl_byte_offset = current_byte_offset + code.len() as u64;
  3310→                        code.extend_from_slice(&Instruction::Bl { li: 0 }.encode());
  3311→                        relocations.push(crate::backend::RelocationEntry {
  3312→                            offset: bl_byte_offset,
  3313→                            symbol: target_func.clone(),
  3314→                            reloc_type: "R_PPC64_REL24".to_string(),
  3315→                        });
  3316→                        if let Some(d) = dst {
  3317→                            let dst_id = d.as_register().unwrap_or(0);
  3318→                            let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3319→                            code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3320→                        }
  3321→                        code
  3322→                    }
  3323→                    IRInstr::Ret { values } => {
  3324→                        let mut code = Vec::new();
  3325→                        if let Some(val) = values.first() {
  3326→                            code.extend(ss_load_value(val, &vreg_stack_slots, Gpr::R3));
  3327→                        }
  3328→                        // Epilogue
  3329→                        code.extend_from_slice(&Instruction::Ld { rt: Gpr::R0, ra: Gpr::R1, ds: fs + 8 }.encode());
  3330→                        let mtlr_word: u32 = (31u32 << 26) | (0u32 << 21) | (8u32 << 16) | (467 << 1);
  3331→                        code.extend_from_slice(&encode_word(mtlr_word));
  3332→                        code.extend_from_slice(&Instruction::Ld { rt: Gpr::R31, ra: Gpr::R1, ds: fs - 16 }.encode());
  3333→                        code.extend_from_slice(&Instruction::Addi { rt: Gpr::R1, ra: Gpr::R1, simm: fs }.encode());
  3334→                        code.extend_from_slice(&Instruction::Bclr { bo: 20, bi: 0, bh: 0 }.encode());
  3335→                        code
  3336→                    }
  3337→                    IRInstr::Branch { target } => {
  3338→                        let instr_idx = instructions.len();
  3339→                        let b_abs_offset = current_byte_offset;
  3340→                        branch_fixups.push(BranchFixup { instr_idx, offset_in_encoded: 0, abs_byte_offset: b_abs_offset, target_label: target.clone(), is_unconditional: true, bc_bo: 0, bc_bi: 0 });
  3341→                        Instruction::B { li: 0 }.encode().to_vec()
  3342→                    }
  3343→                    IRInstr::CondBranch { cond, true_target, false_target } => {
  3344→                        let mut code = Vec::new();
  3345→                        code.extend(ss_load_value(cond, &vreg_stack_slots, Gpr::R3));
  3346→                        let instr_idx = instructions.len();
  3347→                        code.extend_from_slice(&Instruction::Cmpi { bf: CrField::CR0, l: 1, ra: Gpr::R3, simm: 0 }.encode());
  3348→                        let bne_offset = code.len();
  3349→                        let bne_abs = current_byte_offset + bne_offset as u64;
  3350→                        code.extend_from_slice(&Instruction::Bc { bo: 4, bi: 2, bd: 0 }.encode());
  3351→                        let b_offset = code.len();
  3352→                        let b_abs = current_byte_offset + b_offset as u64;
  3353→                        code.extend_from_slice(&Instruction::B { li: 0 }.encode());
  3354→                        branch_fixups.push(BranchFixup { instr_idx, offset_in_encoded: bne_offset, abs_byte_offset: bne_abs, target_label: true_target.clone(), is_unconditional: false, bc_bo: 4, bc_bi: 2 });
  3355→                        branch_fixups.push(BranchFixup { instr_idx, offset_in_encoded: b_offset, abs_byte_offset: b_abs, target_label: false_target.clone(), is_unconditional: true, bc_bo: 0, bc_bi: 0 });
  3356→                        code
  3357→                    }
  3358→                    IRInstr::Phi { .. } => Instruction::Nop.encode().to_vec(),
  3359→                };
  3360→                current_byte_offset += encoded.len() as u64;
  3361→                instructions.push(AllocatedInstruction { opcode: "isel".into(), reads: vec![], writes: vec![], encoded });
  3362→            }
  3363→        }
  3364→
  3365→        // ── Phase 4: Apply branch fixups ──
  3366→        for fixup in &branch_fixups {
  3367→            if let Some(&target_offset) = label_offsets.get(&fixup.target_label) {
  3368→                let offset_words = (target_offset as i64 - fixup.abs_byte_offset as i64) / 4;
  3369→                let instr = &mut instructions[fixup.instr_idx];
  3370→                let encoded = &mut instr.encoded;
  3371→                if fixup.is_unconditional {
  3372→                    let imm24 = (offset_words as u32) & 0x00FF_FFFF;
  3373→                    let b_word: u32 = (18u32 << 26) | (imm24 << 2);
  3374→                    encoded[fixup.offset_in_encoded..fixup.offset_in_encoded+4].copy_from_slice(&b_word.to_be_bytes());
  3375→                } else {
  3376→                    let bd = (offset_words as i32) & 0x3FFF;
  3377→                    let bc_word: u32 = (16u32 << 26) | ((fixup.bc_bo & 0x1F) << 21) | ((fixup.bc_bi & 0x1F) << 16) | (((bd as u32) & 0x3FFF) << 2);
  3378→                    encoded[fixup.offset_in_encoded..fixup.offset_in_encoded+4].copy_from_slice(&bc_word.to_be_bytes());
  3379→                }
  3380→            }
  3381→        }
  3382→
  3383→        let code_size = instructions.iter().map(|i| i.encoded.len()).sum();
  3384→        let callee_saved = vec![PhysicalReg::new(RegClass::Gpr, 31)];
  3385→        let spill_slots = all_vreg_ids.len();
  3386→
  3387→        Ok(AllocatedFunction {
  3388→            name: func_name,
  3389→            blocks: vec![AllocatedBlock { label: "entry".into(), instructions, code_offset: 0 }],
  3390→            frame_size, callee_saved, spill_slots, code_size, relocations,
  3391→            wasm_func_type: None,
  3392→            wasm_locals: None,
  3393→        })
  3394→    }
  3395→
  3396→    fn encode_function(&self, func: &AllocatedFunction) -> Result<Vec<u8>, BackendError> {
  3397→        let mut bytes = Vec::new();
  3398→        for block in &func.blocks {
  3399→            for instr in &block.instructions {
  3400→                bytes.extend_from_slice(&instr.encoded);
  3401→            }
  3402→        }
  3403→        Ok(bytes)
  3404→    }
  3405→
  3406→    fn encode_program(&self, program: &AllocatedProgram) -> Result<Vec<u8>, BackendError> {
  3407→        // ── PPC64LE Linux static executable ──
  3408→        //
  3409→        // Layout:
  3410→        //   _start:  BL main           ; call main (result in R3)
  3411→        //            LI R0, 1          ; sys_exit = 1
  3412→        //            SC                ; syscall: exit(R3)
  3413→        //   <functions...>
  3414→        //
  3415→        // The _start stub is 3 instructions = 12 bytes.
  3416→        // After that come all user functions.
  3417→
  3418→        const R_PPC64_REL24: &str = "R_PPC64_REL24";
  3419→
  3420→        // ── _start stub ──
  3421→        // BL <main>      — offset 0, needs relocation
  3422→        // LI R0, 1       — offset 4 (sys_exit = 1 on PPC64 Linux)
  3423→        // SC             — offset 8
  3424→
  3425→        let start_stub_size: usize = 12; // 3 × 4-byte instructions
  3426→
  3427→        // ── Compute function offsets ──
  3428→        // _start stub comes first, then user functions.
  3429→        let mut func_offsets: std::collections::HashMap<String, usize> = std::collections::HashMap::new();
  3430→        let mut current_offset: usize = start_stub_size; // after _start
  3431→
  3432→        for func in &program.functions {
  3433→            func_offsets.insert(func.name.clone(), current_offset);
  3434→            let func_size: usize = func.blocks.iter()
  3435→                .flat_map(|b| b.instructions.iter())
  3436→                .map(|i| i.encoded.len())
  3437→                .sum();
  3438→            current_offset += func_size;
  3439→        }
  3440→
  3441→        // ── Build _start stub bytes ──
  3442→        let mut start_stub = Vec::with_capacity(start_stub_size);
  3443→
  3444→        // BL <main> — placeholder, will be patched
  3445→        // BL encoding: I-form, primary=18, LI=0, AA=0, LK=1
  3446→        start_stub.extend_from_slice(&Instruction::Bl { li: 0 }.encode());
  3447→
  3448→        // LI R0, 1 = ADDI R0, 0, 1 (sys_exit = 1)
  3449→        start_stub.extend_from_slice(&Instruction::Li { rt: Gpr::R0, simm: 1 }.encode());
  3450→
  3451→        // SC (syscall)
  3452→        start_stub.extend_from_slice(&Instruction::Sc.encode());
  3453→
  3454→        // ── Patch _start BL to main ──
  3455→        let main_key = func_offsets.keys()
  3456→            .find(|k| *k == "main" || k.starts_with("fn_main"))
  3457→            .cloned();
  3458→        if let Some(ref key) = main_key {
  3459→            let main_offset = func_offsets[key];
  3460→            // BL target = CIA + LI*4, where CIA = address of BL instruction.
  3461→            // BL is at offset 0 within all_code. main is at main_offset.
  3462→            // LI = (main_offset - 0) / 4
  3463→            let li_val = (main_offset as i64) / 4;
  3464→            // Mask to 24 bits (signed)
  3465→            let imm24 = (li_val as u32) & 0x00FF_FFFF;
  3466→            // BL word: primary=18 (bits 26-31), LI (bits 2-25), AA=0 (bit 1), LK=1 (bit 0)
  3467→            let bl_word: u32 = (18u32 << 26) | (imm24 << 2) | 1;
  3468→            start_stub[0..4].copy_from_slice(&bl_word.to_be_bytes());
  3469→        }
  3470→
  3471→        // ── Concatenate all code ──
  3472→        let mut all_code = start_stub;
  3473→        for func in &program.functions {
  3474→            for block in &func.blocks {
  3475→                for instr in &block.instructions {
  3476→                    all_code.extend_from_slice(&instr.encoded);
  3477→                }
  3478→            }
  3479→        }
  3480→
  3481→        // ── Patch BL relocations ──
  3482→        // Each function's relocations are relative to the start of that function's code.
  3483→        // We need to adjust them by the _start stub size + preceding functions' sizes.
  3484→        let mut func_code_offset: usize = start_stub_size;
  3485→        for func in &program.functions {
  3486→            for reloc in &func.relocations {
  3487→                let abs_offset = func_code_offset + reloc.offset as usize;
  3488→                if abs_offset + 4 > all_code.len() {
  3489→                    continue; // skip invalid relocations
  3490→                }
  3491→
  3492→                if reloc.reloc_type == R_PPC64_REL24 {
  3493→                    // R_PPC64_REL24: patch BL instruction's LI field (24 bits).
  3494→                    // BL target = CIA + LI*4, where CIA = address of BL instruction.
  3495→                    // So: LI = (target_addr - bl_addr) / 4
  3496→                    if let Some(&target_offset) = func_offsets.get(&reloc.symbol) {
  3497→                        let bl_addr = abs_offset as i64;
  3498→                        let target_addr = target_offset as i64;
  3499→                        let offset_words = (target_addr - bl_addr) / 4;
  3500→                        // Check range: ±32MB (24-bit signed)
  3501→                        if offset_words < -(1 << 23) || offset_words >= (1 << 23) {
  3502→                            eprintln!(
  3503→                                "warning: BL relocation to '{}' out of range: {} words",
  3504→                                reloc.symbol, offset_words
  3505→                            );
  3506→                            continue;
  3507→                        }
  3508→                        let imm24 = (offset_words as u32) & 0x00FF_FFFF;
  3509→                        let existing = u32::from_be_bytes([
  3510→                            all_code[abs_offset],
  3511→                            all_code[abs_offset + 1],
  3512→                            all_code[abs_offset + 2],
  3513→                            all_code[abs_offset + 3],
  3514→                        ]);
  3515→                        // Clear LI field (bits 2-25) and set new value
  3516→                        let patched = (existing & 0xFC00_0003) | (imm24 << 2);
  3517→                        all_code[abs_offset..abs_offset + 4]
  3518→                            .copy_from_slice(&patched.to_be_bytes());
  3519→                    }
  3520→                }
  3521→            }
  3522→            let func_size: usize = func.blocks.iter()
  3523→                .flat_map(|b| b.instructions.iter())
  3524→                .map(|i| i.encoded.len())
  3525→                .sum();
  3526→            func_code_offset += func_size;
  3527→        }
  3528→
  3529→        // ── Build ELF with 2 LOAD segments ──
  3530→        Ok(build_ppc64_elf_2seg(&all_code, 0x10000000))
  3531→    }
  3532→
  3533→    fn return_stub(&self) -> Vec<u8> {
  3534→        // BLR: bclr 20, 0, 0
  3535→        Instruction::Bclr {
  3536→            bo: 20,
  3537→            bi: 0,
  3538→            bh: 0,
  3539→        }
  3540→        .encode()
  3541→        .to_vec()
  3542→    }
  3543→
  3544→    fn trampoline(&self, entry_addr: u64) -> Vec<u8> {
  3545→        // PPC64 ELFv2 trampoline using TOC:
  3546→        //   lis r12, addr@highest
  3547→        //   ori r12, r12, addr@higher
  3548→        //   sldi r12, r12, 32
  3549→        //   oris r12, r12, addr@h
  3550→        //   ori r12, r12, addr@l
  3551→        //   mtctr r12
  3552→        //   bctr
  3553→        let hi32 = (entry_addr >> 32) as u32;
  3554→        let lo32 = (entry_addr & 0xFFFF_FFFF) as u32;
  3555→
  3556→        let mut code = Vec::with_capacity(28);
  3557→
  3558→        // lis r12, hi16(hi32)
  3559→        code.extend_from_slice(
  3560→            &Instruction::Lis {
  3561→                rt: Gpr::R12,
  3562→                simm: ((hi32 >> 16) & 0xFFFF) as i16 as i32,
  3563→            }
  3564→            .encode(),
  3565→        );
  3566→        // ori r12, r12, lo16(hi32)
  3567→        code.extend_from_slice(
  3568→            &Instruction::Ori {
  3569→                ra: Gpr::R12,
  3570→                rs: Gpr::R12,
  3571→                uimm: hi32 & 0xFFFF,
  3572→            }
  3573→            .encode(),
  3574→        );

[showing lines 3075-3574 of 4221; use offset=3575 with limit to continue reading]
