Disassembly of /tmp/fib_arm32 (8192 bytes, ISA: arm32):
0x00011000:  464c457f  strb.mi r4, [r12, #-1407]
0x00011170:  00000000  and.eq r0, r0, r0
0x00011174:  00000000  and.eq r0, r0, r0
0x00011178:  00000000  and.eq r0, r0, r0
0x0001117c:  00000000  and.eq r0, r0, r0
0x00011180:  00000000  and.eq r0, r0, r0
0x00011184:  00000000  and.eq r0, r0, r0
0x00011188:  00000000  and.eq r0, r0, r0
0x0001118c:  00000000  and.eq r0, r0, r0
0x00011190:  00000000  and.eq r0, r0, r0
0x00011194:  00000000  and.eq r0, r0, r0
0x00011198:  00000000  and.eq r0, r0, r0
0x0001119c:  00000000  and.eq r0, r0, r0
0x000111a0:  00000000  and.eq r0, r0, r0
0x000111a4:  00000000  and.eq r0, r0, r0
0x000111a8:  00000000  and.eq r0, r0, r0
0x000111ac:  00000000  and.eq r0, r0, r0
0x000111b0:  00000000  and.eq r0, r0, r0
0x000111b4:  00000000  and.eq r0, r0, r0
0x000111b8:  00000000  and.eq r0, r0, r0
0x000111bc:  00000000  and.eq r0, r0, r0
0x000111c0:  00000000  and.eq r0, r0, r0
0x000111c4:  00000000  and.eq r0, r0, r0
0x000111c8:  00000000  and.eq r0, r0, r0
0x000111cc:  00000000  and.eq r0, r0, r0
0x000111d0:  00000000  and.eq r0, r0, r0
0x000111d4:  00000000  and.eq r0, r0, r0
0x000111d8:  00000000  and.eq r0, r0, r0
0x000111dc:  00000000  and.eq r0, r0, r0
0x000111e0:  00000000  and.eq r0, r0, r0
0x000111e4:  00000000  and.eq r0, r0, r0
0x000111e8:  00000000  and.eq r0, r0, r0
0x000111ec:  00000000  and.eq r0, r0, r0
0x000111f0:  00000000  and.eq r0, r0, r0
0x000111f4:  00000000  and.eq r0, r0, r0
0x000111f8:  00000000  and.eq r0, r0, r0
0x000111fc:  00000000  and.eq r0, r0, r0
0x00011200:  00000000  and.eq r0, r0, r0
0x00011204:  00000000  and.eq r0, r0, r0
0x00011208:  00000000  and.eq r0, r0, r0
0x0001120c:  00000000  and.eq r0, r0, r0
0x00011210:  00000000  and.eq r0, r0, r0
0x00011214:  00000000  and.eq r0, r0, r0
0x00011218:  00000000  and.eq r0, r0, r0
0x0001121c:  00000000  and.eq r0, r0, r0
0x00011220:  00000000  and.eq r0, r0, r0
0x00011224:  00000000  and.eq r0, r0, r0
0x00011228:  00000000  and.eq r0, r0, r0
0x0001122c:  00000000  and.eq r0, r0, r0
0x00011230:  00000000  and.eq r0, r0, r0
0x00011234:  00000000  and.eq r0, r0, r0
0x00011238:  00000000  and.eq r0, r0, r0
0x0001123c:  00000000  and.eq r0, r0, r0
0x00011240:  00000000  and.eq r0, r0, r0
0x00011244:  00000000  and.eq r0, r0, r0
0x00011248:  00000000  and.eq r0, r0, r0
0x0001124c:  00000000  and.eq r0, r0, r0
0x00011250:  00000000  and.eq r0, r0, r0
0x00011254:  00000000  and.eq r0, r0, r0
0x00011258:  00000000  and.eq r0, r0, r0
0x0001125c:  00000000  and.eq r0, r0, r0
0x00011260:  00000000  and.eq r0, r0, r0
0x00011264:  00000000  and.eq r0, r0, r0
0x00011268:  00000000  and.eq r0, r0, r0
0x0001126c:  00000000  and.eq r0, r0, r0
0x00011270:  00000000  and.eq r0, r0, r0
0x00011274:  00000000  and.eq r0, r0, r0
0x00011278:  00000000  and.eq r0, r0, r0
0x0001127c:  00000000  and.eq r0, r0, r0
0x00011280:  00000000  and.eq r0, r0, r0
0x00011284:  00000000  and.eq r0, r0, r0
0x00011288:  00000000  and.eq r0, r0, r0
0x0001128c:  00000000  and.eq r0, r0, r0
0x00011290:  00000000  and.eq r0, r0, r0
0x00011294:  00000000  and.eq r0, r0, r0
0x00011298:  00000000  and.eq r0, r0, r0
0x0001129c:  00000000  and.eq r0, r0, r0
0x000112a0:  00000000  and.eq r0, r0, r0
0x000112a4:  00000000  and.eq r0, r0, r0
0x000112a8:  00000000  and.eq r0, r0, r0
0x000112ac:  00000000  and.eq r0, r0, r0
0x000112b0:  00000000  and.eq r0, r0, r0
0x000112b4:  00000000  and.eq r0, r0, r0
0x000112b8:  00000000  and.eq r0, r0, r0
0x000112bc:  00000000  and.eq r0, r0, r0
0x000112c0:  00000000  and.eq r0, r0, r0
0x000112c4:  00000000  and.eq r0, r0, r0
0x000112c8:  00000000  and.eq r0, r0, r0
0x000112cc:  00000000  and.eq r0, r0, r0
0x000112d0:  00000000  and.eq r0, r0, r0
0x000112d4:  00000000  and.eq r0, r0, r0
0x000112d8:  00000000  and.eq r0, r0, r0
0x000112dc:  00000000  and.eq r0, r0, r0
0x000112e0:  00000000  and.eq r0, r0, r0
0x000112e4:  00000000  and.eq r0, r0, r0
0x000112e8:  00000000  and.eq r0, r0, r0
0x000112ec:  00000000  and.eq r0, r0, r0
0x000112f0:  00000000  and.eq r0, r0, r0
0x000112f4:  00000000  and.eq r0, r0, r0
0x000112f8:  00000000  and.eq r0, r0, r0
0x000112fc:  00000000  and.eq r0, r0, r0
0x00011300:  00000000  and.eq r0, r0, r0
0x00011304:  00000000  and.eq r0, r0, r0
0x00011308:  00000000  and.eq r0, r0, r0
0x0001130c:  00000000  and.eq r0, r0, r0
0x00011310:  00000000  and.eq r0, r0, r0
0x00011314:  00000000  and.eq r0, r0, r0
0x00011318:  00000000  and.eq r0, r0, r0
0x0001131c:  00000000  and.eq r0, r0, r0
0x00011320:  00000000  and.eq r0, r0, r0
0x00011324:  00000000  and.eq r0, r0, r0
0x00011328:  00000000  and.eq r0, r0, r0
0x0001132c:  00000000  and.eq r0, r0, r0
0x00011330:  00000000  and.eq r0, r0, r0
0x00011334:  00000000  and.eq r0, r0, r0
0x00011338:  00000000  and.eq r0, r0, r0
0x0001133c:  00000000  and.eq r0, r0, r0
0x00011340:  00000000  and.eq r0, r0, r0
0x00011344:  00000000  and.eq r0, r0, r0
0x00011348:  00000000  and.eq r0, r0, r0
0x0001134c:  00000000  and.eq r0, r0, r0
0x00011350:  00000000  and.eq r0, r0, r0
0x00011354:  00000000  and.eq r0, r0, r0
0x00011358:  00000000  and.eq r0, r0, r0
0x0001135c:  00000000  and.eq r0, r0, r0
0x00011360:  00000000  and.eq r0, r0, r0
0x00011364:  00000000  and.eq r0, r0, r0
0x00011368:  00000000  and.eq r0, r0, r0
0x0001136c:  00000000  and.eq r0, r0, r0
0x00011370:  00000000  and.eq r0, r0, r0
0x00011374:  00000000  and.eq r0, r0, r0
0x00011378:  00000000  and.eq r0, r0, r0
0x0001137c:  00000000  and.eq r0, r0, r0
0x00011380:  00000000  and.eq r0, r0, r0
0x00011384:  00000000  and.eq r0, r0, r0
0x00011388:  00000000  and.eq r0, r0, r0
0x0001138c:  00000000  and.eq r0, r0, r0
0x00011390:  00000000  and.eq r0, r0, r0
0x00011394:  00000000  and.eq r0, r0, r0
0x00011398:  00000000  and.eq r0, r0, r0
0x0001139c:  00000000  and.eq r0, r0, r0
0x000113a0:  00000000  and.eq r0, r0, r0
0x000113a4:  00000000  and.eq r0, r0, r0
0x000113a8:  00000000  and.eq r0, r0, r0
0x000113ac:  00000000  and.eq r0, r0, r0
0x000113b0:  00000000  and.eq r0, r0, r0
0x000113b4:  00000000  and.eq r0, r0, r0
0x000113b8:  00000000  and.eq r0, r0, r0
0x000113bc:  00000000  and.eq r0, r0, r0
0x000113c0:  00000000  and.eq r0, r0, r0
0x000113c4:  00000000  and.eq r0, r0, r0
0x000113c8:  00000000  and.eq r0, r0, r0
0x000113cc:  00000000  and.eq r0, r0, r0
0x000113d0:  00000000  and.eq r0, r0, r0
0x000113d4:  00000000  and.eq r0, r0, r0
0x000113d8:  00000000  and.eq r0, r0, r0
0x000113dc:  00000000  and.eq r0, r0, r0
0x000113e0:  00000000  and.eq r0, r0, r0
0x000113e4:  00000000  and.eq r0, r0, r0
0x000113e8:  00000000  and.eq r0, r0, r0
0x000113ec:  00000000  and.eq r0, r0, r0
0x000113f0:  00000000  and.eq r0, r0, r0
0x000113f4:  00000000  and.eq r0, r0, r0
0x000113f8:  00000000  and.eq r0, r0, r0
0x000113fc:  00000000  and.eq r0, r0, r0
0x00011400:  00000000  and.eq r0, r0, r0
0x00011404:  00000000  and.eq r0, r0, r0
0x00011408:  00000000  and.eq r0, r0, r0
0x0001140c:  00000000  and.eq r0, r0, r0
0x00011410:  00000000  and.eq r0, r0, r0
0x00011414:  00000000  and.eq r0, r0, r0
0x00011418:  00000000  and.eq r0, r0, r0
0x0001141c:  00000000  and.eq r0, r0, r0
0x00011420:  00000000  and.eq r0, r0, r0
0x00011424:  00000000  and.eq r0, r0, r0
0x00011428:  00000000  and.eq r0, r0, r0
0x0001142c:  00000000  and.eq r0, r0, r0
0x00011430:  00000000  and.eq r0, r0, r0
0x00011434:  00000000  and.eq r0, r0, r0
0x00011438:  00000000  and.eq r0, r0, r0
0x0001143c:  00000000  and.eq r0, r0, r0
0x00011440:  00000000  and.eq r0, r0, r0
0x00011444:  00000000  and.eq r0, r0, r0
0x00011448:  00000000  and.eq r0, r0, r0
0x0001144c:  00000000  and.eq r0, r0, r0
0x00011450:  00000000  and.eq r0, r0, r0
0x00011454:  00000000  and.eq r0, r0, r0
0x00011458:  00000000  and.eq r0, r0, r0
0x0001145c:  00000000  and.eq r0, r0, r0
0x00011460:  00000000  and.eq r0, r0, r0
0x00011464:  00000000  and.eq r0, r0, r0
0x00011468:  00000000  and.eq r0, r0, r0
0x0001146c:  00000000  and.eq r0, r0, r0
0x00011470:  00000000  and.eq r0, r0, r0
0x00011474:  00000000  and.eq r0, r0, r0
0x00011478:  00000000  and.eq r0, r0, r0
0x0001147c:  00000000  and.eq r0, r0, r0
0x00011480:  00000000  and.eq r0, r0, r0
0x00011484:  00000000  and.eq r0, r0, r0
0x00011488:  00000000  and.eq r0, r0, r0
0x0001148c:  00000000  and.eq r0, r0, r0
0x00011490:  00000000  and.eq r0, r0, r0
0x00011494:  00000000  and.eq r0, r0, r0
0x00011498:  00000000  and.eq r0, r0, r0
0x0001149c:  00000000  and.eq r0, r0, r0
0x000114a0:  00000000  and.eq r0, r0, r0
0x000114a4:  00000000  and.eq r0, r0, r0
0x000114a8:  00000000  and.eq r0, r0, r0
0x000114ac:  00000000  and.eq r0, r0, r0
0x000114b0:  00000000  and.eq r0, r0, r0
0x000114b4:  00000000  and.eq r0, r0, r0
0x000114b8:  00000000  and.eq r0, r0, r0
0x000114bc:  00000000  and.eq r0, r0, r0
0x000114c0:  00000000  and.eq r0, r0, r0
0x000114c4:  00000000  and.eq r0, r0, r0
0x000114c8:  00000000  and.eq r0, r0, r0
0x000114cc:  00000000  and.eq r0, r0, r0
0x000114d0:  00000000  and.eq r0, r0, r0
0x000114d4:  00000000  and.eq r0, r0, r0
0x000114d8:  00000000  and.eq r0, r0, r0
0x000114dc:  00000000  and.eq r0, r0, r0
0x000114e0:  00000000  and.eq r0, r0, r0
0x000114e4:  00000000  and.eq r0, r0, r0
0x000114e8:  00000000  and.eq r0, r0, r0
0x000114ec:  00000000  and.eq r0, r0, r0
0x000114f0:  00000000  and.eq r0, r0, r0
0x000114f4:  00000000  and.eq r0, r0, r0
0x000114f8:  00000000  and.eq r0, r0, r0
0x000114fc:  00000000  and.eq r0, r0, r0
0x00011500:  00000000  and.eq r0, r0, r0
0x00011504:  00000000  and.eq r0, r0, r0
0x00011508:  00000000  and.eq r0, r0, r0
0x0001150c:  00000000  and.eq r0, r0, r0
0x00011510:  00000000  and.eq r0, r0, r0
0x00011514:  00000000  and.eq r0, r0, r0
0x00011518:  00000000  and.eq r0, r0, r0
0x0001151c:  00000000  and.eq r0, r0, r0
0x00011520:  00000000  and.eq r0, r0, r0
0x00011524:  00000000  and.eq r0, r0, r0
0x00011528:  00000000  and.eq r0, r0, r0
0x0001152c:  00000000  and.eq r0, r0, r0
0x00011530:  00000000  and.eq r0, r0, r0
0x00011534:  00000000  and.eq r0, r0, r0
0x00011538:  00000000  and.eq r0, r0, r0
0x0001153c:  00000000  and.eq r0, r0, r0
0x00011540:  00000000  and.eq r0, r0, r0
0x00011544:  00000000  and.eq r0, r0, r0
0x00011548:  00000000  and.eq r0, r0, r0
0x0001154c:  00000000  and.eq r0, r0, r0
0x00011550:  00000000  and.eq r0, r0, r0
0x00011554:  00000000  and.eq r0, r0, r0
0x00011558:  00000000  and.eq r0, r0, r0
0x0001155c:  00000000  and.eq r0, r0, r0
0x00011560:  00000000  and.eq r0, r0, r0
0x00011564:  00000000  and.eq r0, r0, r0
0x00011568:  00000000  and.eq r0, r0, r0
0x0001156c:  00000000  and.eq r0, r0, r0
0x00011570:  00000000  and.eq r0, r0, r0
0x00011574:  00000000  and.eq r0, r0, r0
0x00011578:  00000000  and.eq r0, r0, r0
0x0001157c:  00000000  and.eq r0, r0, r0
0x00011580:  00000000  and.eq r0, r0, r0
0x00011584:  00000000  and.eq r0, r0, r0
0x00011588:  00000000  and.eq r0, r0, r0
0x0001158c:  00000000  and.eq r0, r0, r0
0x00011590:  00000000  and.eq r0, r0, r0
0x00011594:  00000000  and.eq r0, r0, r0
0x00011598:  00000000  and.eq r0, r0, r0
0x0001159c:  00000000  and.eq r0, r0, r0
0x000115a0:  00000000  and.eq r0, r0, r0
0x000115a4:  00000000  and.eq r0, r0, r0
0x000115a8:  00000000  and.eq r0, r0, r0
0x000115ac:  00000000  and.eq r0, r0, r0
0x000115b0:  00000000  and.eq r0, r0, r0
0x000115b4:  00000000  and.eq r0, r0, r0
0x000115b8:  00000000  and.eq r0, r0, r0
0x000115bc:  00000000  and.eq r0, r0, r0
0x000115c0:  00000000  and.eq r0, r0, r0
0x000115c4:  00000000  and.eq r0, r0, r0
0x000115c8:  00000000  and.eq r0, r0, r0
0x000115cc:  00000000  and.eq r0, r0, r0
0x000115d0:  00000000  and.eq r0, r0, r0
0x000115d4:  00000000  and.eq r0, r0, r0
0x000115d8:  00000000  and.eq r0, r0, r0
0x000115dc:  00000000  and.eq r0, r0, r0
0x000115e0:  00000000  and.eq r0, r0, r0
0x000115e4:  00000000  and.eq r0, r0, r0
0x000115e8:  00000000  and.eq r0, r0, r0
0x000115ec:  00000000  and.eq r0, r0, r0
0x000115f0:  00000000  and.eq r0, r0, r0
0x000115f4:  00000000  and.eq r0, r0, r0
0x000115f8:  00000000  and.eq r0, r0, r0
0x000115fc:  00000000  and.eq r0, r0, r0
0x00011600:  00000000  and.eq r0, r0, r0
0x00011604:  00000000  and.eq r0, r0, r0
0x00011608:  00000000  and.eq r0, r0, r0
0x0001160c:  00000000  and.eq r0, r0, r0
0x00011610:  00000000  and.eq r0, r0, r0
0x00011614:  00000000  and.eq r0, r0, r0
0x00011618:  00000000  and.eq r0, r0, r0
0x0001161c:  00000000  and.eq r0, r0, r0
0x00011620:  00000000  and.eq r0, r0, r0
0x00011624:  00000000  and.eq r0, r0, r0
0x00011628:  00000000  and.eq r0, r0, r0
0x0001162c:  00000000  and.eq r0, r0, r0
0x00011630:  00000000  and.eq r0, r0, r0
0x00011634:  00000000  and.eq r0, r0, r0
0x00011638:  00000000  and.eq r0, r0, r0
0x0001163c:  00000000  and.eq r0, r0, r0
0x00011640:  00000000  and.eq r0, r0, r0
0x00011644:  00000000  and.eq r0, r0, r0
0x00011648:  00000000  and.eq r0, r0, r0
0x0001164c:  00000000  and.eq r0, r0, r0
0x00011650:  00000000  and.eq r0, r0, r0
0x00011654:  00000000  and.eq r0, r0, r0
0x00011658:  00000000  and.eq r0, r0, r0
0x0001165c:  00000000  and.eq r0, r0, r0
0x00011660:  00000000  and.eq r0, r0, r0
0x00011664:  00000000  and.eq r0, r0, r0
0x00011668:  00000000  and.eq r0, r0, r0
0x0001166c:  00000000  and.eq r0, r0, r0
0x00011670:  00000000  and.eq r0, r0, r0
0x00011674:  00000000  and.eq r0, r0, r0
0x00011678:  00000000  and.eq r0, r0, r0
0x0001167c:  00000000  and.eq r0, r0, r0
0x00011680:  00000000  and.eq r0, r0, r0
0x00011684:  00000000  and.eq r0, r0, r0
0x00011688:  00000000  and.eq r0, r0, r0
0x0001168c:  00000000  and.eq r0, r0, r0
0x00011690:  00000000  and.eq r0, r0, r0
0x00011694:  00000000  and.eq r0, r0, r0
0x00011698:  00000000  and.eq r0, r0, r0
0x0001169c:  00000000  and.eq r0, r0, r0
0x000116a0:  00000000  and.eq r0, r0, r0
0x000116a4:  00000000  and.eq r0, r0, r0
0x000116a8:  00000000  and.eq r0, r0, r0
0x000116ac:  00000000  and.eq r0, r0, r0
0x000116b0:  00000000  and.eq r0, r0, r0
0x000116b4:  00000000  and.eq r0, r0, r0
0x000116b8:  00000000  and.eq r0, r0, r0
0x000116bc:  00000000  and.eq r0, r0, r0
0x000116c0:  00000000  and.eq r0, r0, r0
0x000116c4:  00000000  and.eq r0, r0, r0
0x000116c8:  00000000  and.eq r0, r0, r0
0x000116cc:  00000000  and.eq r0, r0, r0
0x000116d0:  00000000  and.eq r0, r0, r0
0x000116d4:  00000000  and.eq r0, r0, r0
0x000116d8:  00000000  and.eq r0, r0, r0
0x000116dc:  00000000  and.eq r0, r0, r0
0x000116e0:  00000000  and.eq r0, r0, r0
0x000116e4:  00000000  and.eq r0, r0, r0
0x000116e8:  00000000  and.eq r0, r0, r0
0x000116ec:  00000000  and.eq r0, r0, r0
0x000116f0:  00000000  and.eq r0, r0, r0
0x000116f4:  00000000  and.eq r0, r0, r0
0x000116f8:  00000000  and.eq r0, r0, r0
0x000116fc:  00000000  and.eq r0, r0, r0
0x00011700:  00000000  and.eq r0, r0, r0
0x00011704:  00000000  and.eq r0, r0, r0
0x00011708:  00000000  and.eq r0, r0, r0
0x0001170c:  00000000  and.eq r0, r0, r0
0x00011710:  00000000  and.eq r0, r0, r0
0x00011714:  00000000  and.eq r0, r0, r0
0x00011718:  00000000  and.eq r0, r0, r0
0x0001171c:  00000000  and.eq r0, r0, r0
0x00011720:  00000000  and.eq r0, r0, r0
0x00011724:  00000000  and.eq r0, r0, r0
0x00011728:  00000000  and.eq r0, r0, r0
0x0001172c:  00000000  and.eq r0, r0, r0
0x00011730:  00000000  and.eq r0, r0, r0
0x00011734:  00000000  and.eq r0, r0, r0
0x00011738:  00000000  and.eq r0, r0, r0
0x0001173c:  00000000  and.eq r0, r0, r0
0x00011740:  00000000  and.eq r0, r0, r0
0x00011744:  00000000  and.eq r0, r0, r0
0x00011748:  00000000  and.eq r0, r0, r0
0x0001174c:  00000000  and.eq r0, r0, r0
0x00011750:  00000000  and.eq r0, r0, r0
0x00011754:  00000000  and.eq r0, r0, r0
0x00011758:  00000000  and.eq r0, r0, r0
0x0001175c:  00000000  and.eq r0, r0, r0
0x00011760:  00000000  and.eq r0, r0, r0
0x00011764:  00000000  and.eq r0, r0, r0
0x00011768:  00000000  and.eq r0, r0, r0
0x0001176c:  00000000  and.eq r0, r0, r0
0x00011770:  00000000  and.eq r0, r0, r0
0x00011774:  00000000  and.eq r0, r0, r0
0x00011778:  00000000  and.eq r0, r0, r0
0x0001177c:  00000000  and.eq r0, r0, r0
0x00011780:  00000000  and.eq r0, r0, r0
0x00011784:  00000000  and.eq r0, r0, r0
0x00011788:  00000000  and.eq r0, r0, r0
0x0001178c:  00000000  and.eq r0, r0, r0
0x00011790:  00000000  and.eq r0, r0, r0
0x00011794:  00000000  and.eq r0, r0, r0
0x00011798:  00000000  and.eq r0, r0, r0
0x0001179c:  00000000  and.eq r0, r0, r0
0x000117a0:  00000000  and.eq r0, r0, r0
0x000117a4:  00000000  and.eq r0, r0, r0
0x000117a8:  00000000  and.eq r0, r0, r0
0x000117ac:  00000000  and.eq r0, r0, r0
0x000117b0:  00000000  and.eq r0, r0, r0
0x000117b4:  00000000  and.eq r0, r0, r0
0x000117b8:  00000000  and.eq r0, r0, r0
0x000117bc:  00000000  and.eq r0, r0, r0
0x000117c0:  00000000  and.eq r0, r0, r0
0x000117c4:  00000000  and.eq r0, r0, r0
0x000117c8:  00000000  and.eq r0, r0, r0
0x000117cc:  00000000  and.eq r0, r0, r0
0x000117d0:  00000000  and.eq r0, r0, r0
0x000117d4:  00000000  and.eq r0, r0, r0
0x000117d8:  00000000  and.eq r0, r0, r0
0x000117dc:  00000000  and.eq r0, r0, r0
0x000117e0:  00000000  and.eq r0, r0, r0
0x000117e4:  00000000  and.eq r0, r0, r0
0x000117e8:  00000000  and.eq r0, r0, r0
0x000117ec:  00000000  and.eq r0, r0, r0
0x000117f0:  00000000  and.eq r0, r0, r0
0x000117f4:  00000000  and.eq r0, r0, r0
0x000117f8:  00000000  and.eq r0, r0, r0
0x000117fc:  00000000  and.eq r0, r0, r0
0x00011800:  00000000  and.eq r0, r0, r0
0x00011804:  00000000  and.eq r0, r0, r0
0x00011808:  00000000  and.eq r0, r0, r0
0x0001180c:  00000000  and.eq r0, r0, r0
0x00011810:  00000000  and.eq r0, r0, r0
0x00011814:  00000000  and.eq r0, r0, r0
0x00011818:  00000000  and.eq r0, r0, r0
0x0001181c:  00000000  and.eq r0, r0, r0
0x00011820:  00000000  and.eq r0, r0, r0
0x00011824:  00000000  and.eq r0, r0, r0
0x00011828:  00000000  and.eq r0, r0, r0
0x0001182c:  00000000  and.eq r0, r0, r0
0x00011830:  00000000  and.eq r0, r0, r0
0x00011834:  00000000  and.eq r0, r0, r0
0x00011838:  00000000  and.eq r0, r0, r0
0x0001183c:  00000000  and.eq r0, r0, r0
0x00011840:  00000000  and.eq r0, r0, r0
0x00011844:  00000000  and.eq r0, r0, r0
0x00011848:  00000000  and.eq r0, r0, r0
0x0001184c:  00000000  and.eq r0, r0, r0
0x00011850:  00000000  and.eq r0, r0, r0
0x00011854:  00000000  and.eq r0, r0, r0
0x00011858:  00000000  and.eq r0, r0, r0
0x0001185c:  00000000  and.eq r0, r0, r0
0x00011860:  00000000  and.eq r0, r0, r0
0x00011864:  00000000  and.eq r0, r0, r0
0x00011868:  00000000  and.eq r0, r0, r0
0x0001186c:  00000000  and.eq r0, r0, r0
0x00011870:  00000000  and.eq r0, r0, r0
0x00011874:  00000000  and.eq r0, r0, r0
0x00011878:  00000000  and.eq r0, r0, r0
0x0001187c:  00000000  and.eq r0, r0, r0
0x00011880:  00000000  and.eq r0, r0, r0
0x00011884:  00000000  and.eq r0, r0, r0
0x00011888:  00000000  and.eq r0, r0, r0
0x0001188c:  00000000  and.eq r0, r0, r0
0x00011890:  00000000  and.eq r0, r0, r0
0x00011894:  00000000  and.eq r0, r0, r0
0x00011898:  00000000  and.eq r0, r0, r0
0x0001189c:  00000000  and.eq r0, r0, r0
0x000118a0:  00000000  and.eq r0, r0, r0
0x000118a4:  00000000  and.eq r0, r0, r0
0x000118a8:  00000000  and.eq r0, r0, r0
0x000118ac:  00000000  and.eq r0, r0, r0
0x000118b0:  00000000  and.eq r0, r0, r0
0x000118b4:  00000000  and.eq r0, r0, r0
0x000118b8:  00000000  and.eq r0, r0, r0
0x000118bc:  00000000  and.eq r0, r0, r0
0x000118c0:  00000000  and.eq r0, r0, r0
0x000118c4:  00000000  and.eq r0, r0, r0
0x000118c8:  00000000  and.eq r0, r0, r0
0x000118cc:  00000000  and.eq r0, r0, r0
0x000118d0:  00000000  and.eq r0, r0, r0
