     1→     1→//! # Optimization Passes
     2→     2→//!
     3→     3→//! Implements IR-level optimization passes for the VUMA code generator:
     4→     4→//!
     5→     5→//! - **Constant Folding** — Evaluate compile-time-known expressions.
     6→     6→//! - **Dead Code Elimination** — Remove instructions whose results are never used.
     7→     7→//! - **Common Subexpression Elimination** — Replace redundant computations.
     8→     8→//! - **Inlining** — Inline small callee functions at the call site.
     9→     9→//! - **Loop-Invariant Code Motion** — Move loop-invariant instructions to preheaders.
    10→    10→//!
    11→    11→//! The [`run_optimizations`] function applies all passes in the recommended order.
    12→    12→
    13→    13→use std::collections::{HashMap, HashSet};
    14→    14→
    15→    15→use crate::ir::{
   103→   103→        IRInstr::Add { dst, lhs, rhs, ty } => IRInstr::Add {
   104→   104→            dst: sv(dst),
   105→   105→            lhs: sv(lhs),
   106→   106→            rhs: sv(rhs),
   107→   107→            ty: ty.clone(),
   108→   108→        },
   109→   109→        IRInstr::Sub { dst, lhs, rhs, ty } => IRInstr::Sub {
   110→   110→            dst: sv(dst),
   111→   111→            lhs: sv(lhs),
   112→   112→            rhs: sv(rhs),
   113→   113→            ty: ty.clone(),
   114→   114→        },
   115→   115→        IRInstr::Mul { dst, lhs, rhs, ty } => IRInstr::Mul {
   116→   116→            dst: sv(dst),
   117→   117→            lhs: sv(lhs),
   118→   118→            rhs: sv(rhs),
   119→   119→            ty: ty.clone(),
   120→   120→        },
   121→   121→        IRInstr::Div { dst, lhs, rhs, ty } => IRInstr::Div {
   122→   122→            dst: sv(dst),
   123→   123→            lhs: sv(lhs),
   124→   124→            rhs: sv(rhs),
   125→   125→            ty: ty.clone(),
   126→   126→        },
   127→   127→        IRInstr::Cmp {
   128→   128→            kind,
   129→   129→            dst,
   130→   130→            lhs,
   131→   131→            rhs,
   132→   132→            ty,
   133→   133→        } => IRInstr::Cmp {
   134→   134→            kind: *kind,
   135→   135→            dst: sv(dst),
   136→   136→            lhs: sv(lhs),
   137→   137→            rhs: sv(rhs),
   138→   138→            ty: ty.clone(),
   139→   139→        },
   140→   140→        IRInstr::Ret { values } => IRInstr::Ret {
   141→   141→            values: values.iter().map(sv).collect(),
   142→   142→        },
   143→   143→        IRInstr::Branch { target } => IRInstr::Branch {
   144→   144→            target: target.clone(),
   145→   145→        },
   146→   146→        IRInstr::CondBranch {
   147→   147→            cond,
   148→   148→            true_target,
   149→   149→            false_target,
   150→   150→        } => IRInstr::CondBranch {
   151→   151→            cond: sv(cond),
   152→   152→            true_target: true_target.clone(),
   153→   153→            false_target: false_target.clone(),
   154→   154→        },
   155→   155→    }
   156→   156→}
   157→   157→
   158→   158→/// Substitute values in a terminator.
   159→   159→fn substitute_terminator(terminator: &IRTerminator, map: &HashMap<u32, IRValue>) -> IRTerminator {
   160→   160→    let sv = |v: &IRValue| substitute_value(v, map);
   161→   161→    match terminator {
   162→   162→        IRTerminator::Return(vals) => IRTerminator::Return(vals.iter().map(sv).collect()),
   163→   163→        IRTerminator::Branch {
   164→   164→            cond,
   165→   165→            true_block,
   166→   166→            false_block,
   167→   167→        } => IRTerminator::Branch {
   168→   168→            cond: sv(cond),
   169→   169→            true_block: true_block.clone(),
   170→   170→            false_block: false_block.clone(),
   171→   171→        },
   172→   172→        IRTerminator::Switch {
   173→   173→            discr,
   174→   174→            targets,
   175→   175→            default,
   176→   176→        } => IRTerminator::Switch {
   177→   177→            discr: sv(discr),
   178→   178→            targets: targets.clone(),
   179→   179→            default: default.clone(),
   180→   180→        },
   181→   181→        IRTerminator::Invoke {
   182→   182→            dst,
   183→   183→            func,
   184→   184→            args,
   185→   185→            normal,
   186→   186→            unwind,
   187→   187→        } => IRTerminator::Invoke {
   188→   188→            dst: dst.as_ref().map(sv),
   189→   189→            func: func.clone(),
   190→   190→            args: args.iter().map(sv).collect(),
   191→   191→            normal: normal.clone(),
   192→   192→            unwind: unwind.clone(),
   193→   193→        },
   194→   194→        IRTerminator::TailCall { func, args } => IRTerminator::TailCall {
   195→   195→            func: func.clone(),
   196→   196→            args: args.iter().map(sv).collect(),
   197→   197→        },
   198→   198→        IRTerminator::Resume { value } => IRTerminator::Resume { value: sv(value) },
   199→   199→        IRTerminator::Jump(target) => IRTerminator::Jump(target.clone()),
   200→   200→        IRTerminator::Unreachable => IRTerminator::Unreachable,
   201→   201→    }
   202→   202→}
   203→   203→
   204→   204→/// Try to evaluate a binary operation on two immediate values.
   205→   205→fn try_fold_binop(op: BinOpKind, lhs: i64, rhs: i64) -> Option<i64> {
   206→   206→    match op {
   207→   207→        BinOpKind::Add => Some(lhs.wrapping_add(rhs)),
   208→   208→        BinOpKind::Sub => Some(lhs.wrapping_sub(rhs)),
   209→   209→        BinOpKind::Mul => Some(lhs.wrapping_mul(rhs)),
   210→   210→        BinOpKind::SDiv => {
   211→   211→            if rhs == 0 {
   212→   212→                return None;
   213→   213→            }
   214→   214→            lhs.checked_div(rhs)
   215→   215→        }
   216→   216→        BinOpKind::UDiv => {
   217→   217→            if rhs == 0 {
   218→   218→                return None;
   219→   219→            }
   220→   220→            Some((lhs as u64 / rhs as u64) as i64)
   221→   221→        }
   222→   222→        BinOpKind::SRem => {
   223→   223→            if rhs == 0 {
   224→   224→                return None;
   225→   225→            }
   226→   226→            lhs.checked_rem(rhs)
   227→   227→        }
   228→   228→        BinOpKind::URem => {
   229→   229→            if rhs == 0 {
   230→   230→                return None;
   231→   231→            }
   232→   232→            Some((lhs as u64 % rhs as u64) as i64)
   233→   233→        }
   234→   234→        BinOpKind::And => Some(lhs & rhs),
   235→   235→        BinOpKind::Or => Some(lhs | rhs),
   236→   236→        BinOpKind::Xor => Some(lhs ^ rhs),
   237→   237→        BinOpKind::Shl => Some(lhs.wrapping_shl(rhs as u32)),
   238→   238→        BinOpKind::ShrL => Some((lhs as u64).wrapping_shr(rhs as u32) as i64),
   239→   239→        BinOpKind::ShrA => Some(lhs.wrapping_shr(rhs as u32)),
   240→   240→        BinOpKind::Ror => Some(lhs.rotate_right(rhs as u32)),
   241→   241→        BinOpKind::Rol => Some(lhs.rotate_left(rhs as u32)),
   242→   242→        BinOpKind::SLt => Some(if lhs < rhs { 1 } else { 0 }),
   243→   243→        BinOpKind::SLe => Some(if lhs <= rhs { 1 } else { 0 }),
   244→   244→        BinOpKind::SGt => Some(if lhs > rhs { 1 } else { 0 }),
   245→   245→        BinOpKind::SGe => Some(if lhs >= rhs { 1 } else { 0 }),
   246→   246→        BinOpKind::ULt => Some(if (lhs as u64) < (rhs as u64) { 1 } else { 0 }),
   247→   247→        BinOpKind::ULe => Some(if (lhs as u64) <= (rhs as u64) { 1 } else { 0 }),
   248→   248→        BinOpKind::UGt => Some(if (lhs as u64) > (rhs as u64) { 1 } else { 0 }),
   249→   249→        BinOpKind::UGe => Some(if (lhs as u64) >= (rhs as u64) { 1 } else { 0 }),
   250→   250→        BinOpKind::Eq => Some(if lhs == rhs { 1 } else { 0 }),
   251→   251→        BinOpKind::Ne => Some(if lhs != rhs { 1 } else { 0 }),
   252→   252→    }
   253→   253→}
   254→   254→
   255→   255→/// Try to evaluate a unary operation on an immediate value.
   256→   256→fn try_fold_unaryop(op: UnaryOpKind, operand: i64) -> Option<i64> {
   257→   257→    match op {
   258→   258→        UnaryOpKind::Neg => Some(operand.wrapping_neg()),
   259→   259→        UnaryOpKind::Not => Some(!operand),
   260→   260→        UnaryOpKind::Clz => Some(operand.leading_zeros() as i64),
   261→   261→        UnaryOpKind::Ctz => Some(operand.trailing_zeros() as i64),
   262→   262→        UnaryOpKind::Popcnt => Some(operand.count_ones() as i64),
   263→   263→    }
   264→   264→}
   265→   265→
   266→   266→/// Try to evaluate a comparison on two immediate values.
   267→   267→fn try_fold_cmp(kind: CmpKind, lhs: i64, rhs: i64) -> Option<i64> {
   268→   268→    let result = match kind {
   269→   269→        CmpKind::Eq => lhs == rhs,
   270→   270→        CmpKind::Ne => lhs != rhs,
   271→   271→        CmpKind::SLt => lhs < rhs,
   272→   272→        CmpKind::SLe => lhs <= rhs,
   273→   273→        CmpKind::SGt => lhs > rhs,
   274→   274→        CmpKind::SGe => lhs >= rhs,
   275→   275→        CmpKind::ULt => (lhs as u64) < (rhs as u64),
   276→   276→        CmpKind::ULe => (lhs as u64) <= (rhs as u64),
   277→   277→        CmpKind::UGt => (lhs as u64) > (rhs as u64),
   278→   278→        CmpKind::UGe => (lhs as u64) >= (rhs as u64),
   279→   279→    };
   280→   280→    Some(if result { 1 } else { 0 })
   281→   281→}
   282→   282→
   283→   283→/// Returns `true` if the instruction has side effects and must not be removed
   284→   284→/// by DCE even when its result is unused.
   285→   285→fn has_side_effects(instr: &IRInstr) -> bool {
   286→   286→    match instr {
   287→   287→        IRInstr::Store { .. }
   288→   288→        | IRInstr::Call { .. }
   289→   289→        | IRInstr::Free { .. }
   290→   290→        | IRInstr::Ret { .. }
   291→   291→        | IRInstr::Branch { .. }
   292→   292→        | IRInstr::CondBranch { .. } => true,
   293→   293→        IRInstr::BinOp { op, .. } => matches!(
   294→   294→            op,
   295→   295→            BinOpKind::SDiv | BinOpKind::UDiv | BinOpKind::SRem | BinOpKind::URem
   296→   296→        ),
   297→   297→        IRInstr::Div { .. } => true,
   298→   298→        _ => false,
   299→   299→    }
   300→   300→}
   301→   301→
   302→   302→/// Returns `true` if the instruction is safe to speculate (no trapping, no
   303→   303→/// side effects) — used by LICM.
   304→   304→fn is_safe_to_speculate(instr: &IRInstr) -> bool {
   305→   305→    match instr {
   306→   306→        IRInstr::BinOp { op, .. } => !matches!(
   307→   307→            op,
   308→   308→            BinOpKind::SDiv | BinOpKind::UDiv | BinOpKind::SRem | BinOpKind::URem
   309→   309→        ),
   310→   310→        IRInstr::Div { .. } => false,
   311→   311→        IRInstr::Load { .. } => false,
   312→   312→        IRInstr::Store { .. } => false,
   313→   313→        IRInstr::Call { .. } => false,
   314→   314→        IRInstr::Free { .. } => false,
   315→   315→        IRInstr::Alloc { .. } => false,
   316→   316→        IRInstr::Ret { .. } => false,
   317→   317→        IRInstr::Branch { .. } => false,
   318→   318→        IRInstr::CondBranch { .. } => false,
   319→   319→        _ => true,
   320→   320→    }
   321→   321→}
   322→   322→
   323→   323→/// Get the destination IRValue of an instruction, if any.
   324→   324→fn get_defined_value(instr: &IRInstr) -> Option<&IRValue> {
   325→   325→    match instr {
   326→   326→        IRInstr::BinOp { dst, .. } => Some(dst),
   327→   327→        IRInstr::UnaryOp { dst, .. } => Some(dst),
   328→   328→        IRInstr::Load { dst, .. } => Some(dst),
   329→   329→        IRInstr::Call { dst, .. } => dst.as_ref(),
   330→   330→        IRInstr::Alloc { dst, .. } => Some(dst),
   331→   331→        IRInstr::Cast { dst, .. } => Some(dst),
   332→   332→        IRInstr::Phi { dst, .. } => Some(dst),
   333→   333→        IRInstr::GetAddress { dst, .. } => Some(dst),
   334→   334→        IRInstr::Offset { dst, .. } => Some(dst),
   335→   335→        IRInstr::Select { dst, .. } => Some(dst),
   336→   336→        IRInstr::Add { dst, .. } => Some(dst),
   337→   337→        IRInstr::Sub { dst, .. } => Some(dst),
   338→   338→        IRInstr::Mul { dst, .. } => Some(dst),
   339→   339→        IRInstr::Div { dst, .. } => Some(dst),
   340→   340→        IRInstr::Cmp { dst, .. } => Some(dst),
   341→   341→        _ => None,
   342→   342→    }
   343→   343→}
   344→   344→
   345→   345→/// Compute the maximum virtual register ID in a function.
   346→   346→fn max_vreg_id(func: &IRFunction) -> u32 {
   347→   347→    let mut max_id = 0u32;
   348→   348→    let check_val = |max_id: &mut u32, v: &IRValue| {
   349→   349→        if let IRValue::Register(id) = v {
   350→   350→            *max_id = (*max_id).max(*id);
   351→   351→        }
   352→   352→    };
   353→   353→    for val in &func.params {
   354→   354→        check_val(&mut max_id, val);
   355→   355→    }
   356→   356→    for val in &func.results {
   357→   357→        check_val(&mut max_id, val);
   358→   358→    }
   359→   359→    for &id in func.vregs.keys() {
   360→   360→        max_id = max_id.max(id);
   361→   361→    }
   362→   362→    for block in &func.blocks {
   363→   363→        for instr in &block.instructions {
   364→   364→            for id in instr.defined_regs() {
   365→   365→                max_id = max_id.max(id);
   366→   366→            }
   367→   367→            for id in instr.used_regs() {
   368→   368→                max_id = max_id.max(id);
   369→   369→            }
   370→   370→        }
   371→   371→        match &block.terminator {
   372→   372→            IRTerminator::Return(vals) => {
   373→   373→                for val in vals {
   374→   374→                    check_val(&mut max_id, val);
   375→   375→                }
   376→   376→            }
   377→   377→            IRTerminator::Branch { cond, .. } => {
   378→   378→                check_val(&mut max_id, cond);
   379→   379→            }
   380→   380→            IRTerminator::Switch { discr, .. } => {
   381→   381→                check_val(&mut max_id, discr);
   382→   382→            }
   383→   383→            IRTerminator::Invoke { dst, args, .. } => {
   384→   384→                if let Some(v) = dst {
   385→   385→                    check_val(&mut max_id, v);
   386→   386→                }
   387→   387→                for val in args {
   388→   388→                    check_val(&mut max_id, val);
   389→   389→                }
   390→   390→            }
   391→   391→            IRTerminator::TailCall { args, .. } => {
   392→   392→                for val in args {
   393→   393→                    check_val(&mut max_id, val);
   394→   394→                }
   395→   395→            }
   396→   396→            IRTerminator::Resume { value } => {
   397→   397→                check_val(&mut max_id, value);
   398→   398→            }
   399→   399→            _ => {}
   400→   400→        }
   401→   401→    }
   402→   402→    max_id
   403→   403→}
   404→   404→
   405→   405→/// Redirect a terminator's branch targets from `from_label` to `to_label`.
   406→   406→fn redirect_terminator(terminator: &mut IRTerminator, from_label: &str, to_label: &str) {
   407→   407→    match terminator {
   408→   408→        IRTerminator::Jump(target) if *target == *from_label => {
   409→   409→            *target = to_label.to_string();
   410→   410→        }
   411→   411→        IRTerminator::Jump(_) => {}
   412→   412→        IRTerminator::Branch {
   413→   413→            true_block,
   414→   414→            false_block,
   415→   415→            ..
   416→   416→        } => {
   417→   417→            if *true_block == *from_label {
   418→   418→                *true_block = to_label.to_string();
   419→   419→            }
   420→   420→            if *false_block == *from_label {
   421→   421→                *false_block = to_label.to_string();
   422→   422→            }
   423→   423→        }
   424→   424→        IRTerminator::Switch {
   425→   425→            targets, default, ..
   426→   426→        } => {
   427→   427→            for (_, target) in targets.iter_mut() {
   428→   428→                if *target == *from_label {
   429→   429→                    *target = to_label.to_string();
   430→   430→                }
   431→   431→            }
   432→   432→            if *default == *from_label {
   433→   433→                *default = to_label.to_string();
   434→   434→            }
   435→   435→        }
   436→   436→        _ => {}
   437→   437→    }
   438→   438→}
   439→   439→
   440→   440→/// Expression key for CSE value numbering.
   441→   441→#[derive(Debug, Clone, PartialEq, Eq, Hash)]
   442→   442→enum ExprKey {
   443→   443→    Binary(BinOpKind, IRValue, IRValue),
   444→   444→    Unary(UnaryOpKind, IRValue),
   445→   445→    Compare(CmpKind, IRValue, IRValue),
   446→   446→}
   447→   447→
   448→   448→/// Compute the expression key for an instruction, if it is a candidate for CSE.
   449→   449→fn compute_expr_key(instr: &IRInstr) -> Option<ExprKey> {
   450→   450→    match instr {
   451→   451→        IRInstr::BinOp { op, lhs, rhs, .. } => Some(ExprKey::Binary(*op, lhs.clone(), rhs.clone())),
   452→   452→        IRInstr::UnaryOp { op, operand, .. } => Some(ExprKey::Unary(*op, operand.clone())),
   453→   453→        IRInstr::Add { lhs, rhs, .. } => {
   454→   454→            Some(ExprKey::Binary(BinOpKind::Add, lhs.clone(), rhs.clone()))
   455→   455→        }
   456→   456→        IRInstr::Sub { lhs, rhs, .. } => {
   457→   457→            Some(ExprKey::Binary(BinOpKind::Sub, lhs.clone(), rhs.clone()))
   458→   458→        }
   459→   459→        IRInstr::Mul { lhs, rhs, .. } => {
   460→   460→            Some(ExprKey::Binary(BinOpKind::Mul, lhs.clone(), rhs.clone()))
   461→   461→        }
   462→   462→        IRInstr::Div { lhs, rhs, .. } => {
   463→   463→            Some(ExprKey::Binary(BinOpKind::SDiv, lhs.clone(), rhs.clone()))
   464→   464→        }
   465→   465→        IRInstr::Cmp { kind, lhs, rhs, .. } => {
   466→   466→            Some(ExprKey::Compare(*kind, lhs.clone(), rhs.clone()))
   467→   467→        }
   468→   468→        _ => None,
   469→   469→    }
   470→   470→}
   471→   471→
   472→   472→/// Find natural loops in the CFG using back-edge detection.
   473→   473→///
   474→   474→/// Returns a list of (header_label, set_of_loop_block_labels) tuples.
   475→   475→fn find_natural_loops(func: &IRFunction) -> Vec<(String, HashSet<String>)> {
   476→   476→    let label_to_idx: HashMap<String, usize> = func
   477→   477→        .blocks
   478→   478→        .iter()
   479→   479→        .enumerate()
   480→   480→        .map(|(i, b)| (b.label.clone(), i))
   481→   481→        .collect();
   482→   482→
   483→   483→    let mut loops = Vec::new();
   484→   484→    let mut seen_headers: HashSet<String> = HashSet::new();
   485→   485→
   486→   486→    for (block_idx, block) in func.blocks.iter().enumerate() {
   487→   487→        for succ_label in &block.successors {
   488→   488→            if let Some(&succ_idx) = label_to_idx.get(succ_label) {
   489→   489→                // A back edge exists when a successor has a smaller or equal
   490→   490→                // block index (i.e. it goes "backward" in the layout order).
   491→   491→                if succ_idx <= block_idx {
   492→   492→                    let header_label = succ_label.clone();
   493→   493→                    if seen_headers.contains(&header_label) {
   494→   494→                        continue;
   495→   495→                    }
   496→   496→                    seen_headers.insert(header_label.clone());
   497→   497→
   498→   498→                    // Find natural loop body: header + all blocks reachable
   499→   499→                    // from the back-edge source without going through the header.
   500→   500→                    let mut loop_body = HashSet::new();
   501→   501→                    loop_body.insert(header_label.clone());
   502→   502→
   503→   503→                    let mut stack = vec![block.label.clone()];
   504→   504→                    while let Some(label) = stack.pop() {
   505→   505→                        if !loop_body.contains(&label) {
   506→   506→                            loop_body.insert(label.clone());
   507→   507→                            if let Some(&idx) = label_to_idx.get(&label) {
   508→   508→                                for pred in &func.blocks[idx].predecessors {
   509→   509→                                    stack.push(pred.clone());
   510→   510→                                }
   511→   511→                            }
   512→   512→                        }
   513→   513→                    }
   514→   514→
   515→   515→                    loops.push((header_label, loop_body));
   516→   516→                }
   517→   517→            }
   518→   518→        }
   519→   519→    }
   520→   520→
   521→   521→    loops
   522→   522→}
   523→   523→
   524→   524→// ===========================================================================
   525→   525→// Constant Folding
   526→   526→// ===========================================================================
   527→   527→
   528→   528→/// For each BinOp/Add/Sub/Mul/Div/Cmp/UnaryOp where both operands are
   529→   529→/// `Immediate`, compute the result at compile time and replace the
   530→   530→/// instruction's destination with the computed constant.  Handles Add, Sub,
   531→   531→/// Mul, Div, And, Or, Xor, Shl, Shr as well as comparisons and unary ops.
   532→   532→///
   533→   533→/// Also performs intra-block constant propagation: when a register is known to
   534→   534→/// hold a constant, subsequent uses of that register are replaced with the
   535→   535→/// constant, potentially enabling further folds.
   536→   536→pub fn constant_fold(mut func: IRFunction) -> IRFunction {
   537→   537→    for block in &mut func.blocks {
   538→   538→        let mut subst: HashMap<u32, IRValue> = HashMap::new();
   539→   539→        let mut new_instrs = Vec::new();
   540→   540→
   541→   541→        for instr in &block.instructions {
   542→   542→            // Substitute operands with known constants.
   543→   543→            let instr = substitute_instr(instr, &subst);
   544→   544→
   545→   545→            // Try to fold.
   546→   546→            let folded = try_fold_instruction(&instr);
   547→   547→            if let Some((dst_id, result)) = folded {
   548→   548→                subst.insert(dst_id, IRValue::Immediate(result));
   549→   549→                // Instruction is eliminated; its dst is now a known constant.
   550→   550→                continue;
   551→   551→            }
   552→   552→
   553→   553→            new_instrs.push(instr);
   554→   554→        }
   555→   555→
   556→   556→        block.instructions = new_instrs;
   557→   557→
   558→   558→        // Substitute in the terminator as well.
   559→   559→        block.terminator = substitute_terminator(&block.terminator, &subst);
   560→   560→    }
   561→   561→    func
   562→   562→}
   563→   563→
   564→   564→/// Try to fold an instruction whose operands are all immediates.
   565→   565→/// Returns `Some((dst_register_id, computed_value))` if the instruction can be
   566→   566→/// eliminated, or `None` if it cannot be folded.
   567→   567→fn try_fold_instruction(instr: &IRInstr) -> Option<(u32, i64)> {
   568→   568→    match instr {
   569→   569→        IRInstr::BinOp { op, dst, lhs, rhs, .. } => {
   570→   570→            let l = lhs.as_immediate()?;
   571→   571→            let r = rhs.as_immediate()?;
   572→   572→            let dst_id = dst.as_register()?;
   573→   573→            let result = try_fold_binop(*op, l, r)?;
   574→   574→            Some((dst_id, result))
   575→   575→        }
   576→   576→        IRInstr::UnaryOp { op, dst, operand, .. } => {
   577→   577→            let o = operand.as_immediate()?;
   578→   578→            let dst_id = dst.as_register()?;
   579→   579→            let result = try_fold_unaryop(*op, o)?;
   580→   580→            Some((dst_id, result))
   581→   581→        }
   582→   582→        IRInstr::Add { dst, lhs, rhs, .. } => {
   583→   583→            let l = lhs.as_immediate()?;
   584→   584→            let r = rhs.as_immediate()?;
   585→   585→            let dst_id = dst.as_register()?;
   586→   586→            Some((dst_id, l.wrapping_add(r)))
   587→   587→        }
   588→   588→        IRInstr::Sub { dst, lhs, rhs, .. } => {
   589→   589→            let l = lhs.as_immediate()?;
   590→   590→            let r = rhs.as_immediate()?;
   591→   591→            let dst_id = dst.as_register()?;
   592→   592→            Some((dst_id, l.wrapping_sub(r)))
   593→   593→        }
   594→   594→        IRInstr::Mul { dst, lhs, rhs, .. } => {
   595→   595→            let l = lhs.as_immediate()?;
   596→   596→            let r = rhs.as_immediate()?;
   597→   597→            let dst_id = dst.as_register()?;
   598→   598→            Some((dst_id, l.wrapping_mul(r)))
   599→   599→        }
   600→   600→        IRInstr::Div { dst, lhs, rhs, .. } => {
   601→   601→            let l = lhs.as_immediate()?;
   602→   602→            let r = rhs.as_immediate()?;
   603→   603→            if r == 0 {
   604→   604→                return None;
   605→   605→            }
   606→   606→            let dst_id = dst.as_register()?;
   607→   607→            l.checked_div(r).map(|v| (dst_id, v))
   608→   608→        }
   609→   609→        IRInstr::Cmp {
   610→   610→            kind,
   611→   611→            dst,
   612→   612→            lhs,
   613→   613→            rhs, ty: _,
   614→   614→        } => {
   615→   615→            let l = lhs.as_immediate()?;
   616→   616→            let r = rhs.as_immediate()?;
   617→   617→            let dst_id = dst.as_register()?;
   618→   618→            let result = try_fold_cmp(*kind, l, r)?;
   619→   619→            Some((dst_id, result))
   620→   620→        }
   621→   621→        _ => None,
   622→   622→    }
   623→   623→}
   624→   624→
   625→   625→// ===========================================================================
   626→   626→// Dead Code Elimination
   627→   627→// ===========================================================================
   628→   628→
   629→   629→/// Walk instructions in reverse. Track which IRValues are "used" (appear as
   630→   630→/// operands or have side effects). Remove instructions whose `dst` is never
   631→   631→/// used and that have no side effects.
   632→   632→pub fn dead_code_eliminate(mut func: IRFunction) -> IRFunction {
   633→   633→    for block in &mut func.blocks {
   634→   634→        // Seed the used set with values referenced by the terminator.
   635→   635→        let mut used: HashSet<u32> = HashSet::new();
   636→   636→        match &block.terminator {
   637→   637→            IRTerminator::Return(vals) => {
   638→   638→                for val in vals {
   639→   639→                    if let IRValue::Register(id) = val {
   640→   640→                        used.insert(*id);
   641→   641→                    }
   642→   642→                }
   643→   643→            }
   644→   644→            IRTerminator::Branch { cond, .. } => {
   645→   645→                if let IRValue::Register(id) = cond {
   646→   646→                    used.insert(*id);
   647→   647→                }
   648→   648→            }
   649→   649→            IRTerminator::Switch { discr, .. } => {
   650→   650→                if let IRValue::Register(id) = discr {
   651→   651→                    used.insert(*id);
   652→   652→                }
   653→   653→            }
   654→   654→            IRTerminator::Invoke { args, .. } => {
   655→   655→                for arg in args {
   656→   656→                    if let IRValue::Register(id) = arg {
   657→   657→                        used.insert(*id);
   658→   658→                    }
   659→   659→                }
   660→   660→            }
   661→   661→            IRTerminator::TailCall { args, .. } => {
   662→   662→                for arg in args {
   663→   663→                    if let IRValue::Register(id) = arg {
   664→   664→                        used.insert(*id);
   665→   665→                    }
   666→   666→                }
   667→   667→            }
